Name,A,err_A,B,err_B,C,err_C,Tchar,err_Tchar,thetachar,err_thetachar,DeltaCp,err_DeltaCp,DeltaHchar,err_DeltaHchar,DeltaSchar,err_DeltaSchar,DeltaHref,err_DeltaHref,DeltaSref,err_DeltaSref,Tref,beta0,R²_Kcentric,χ²_Kcentric,χ̄²_Kcentric,n_Kcentric
"2,4,6-Trimethylpyridine",-216.82,Inf,17394.0,Inf,29.763,Inf,112.38,Inf,25.107,Inf,247.46,Inf,-49222.0,Inf,-81.766,Inf,-54760.0,Inf,-96.564,Inf,90.0,250.0,1.0,3.6269e-24,Inf,3
Octanal,-223.44,Inf,17852.0,Inf,30.681,Inf,113.42,Inf,24.941,Inf,255.1,Inf,-49818.0,Inf,-82.964,Inf,-55793.0,Inf,-98.908,Inf,90.0,250.0,1.0,1.5512e-24,Inf,3
2-Octanone,-138.12,Inf,12954.0,Inf,18.468,Inf,110.5,Inf,25.078,Inf,153.55,Inf,-48799.0,Inf,-81.288,Inf,-51947.0,Inf,-89.721,Inf,90.0,250.0,1.0,1.4752e-23,Inf,3
"1,3-Dichlorobenzene",68.152,Inf,565.95,Inf,-10.744,Inf,116.32,Inf,31.932,Inf,-89.327,Inf,-39496.0,Inf,-55.501,Inf,-37145.0,Inf,-49.251,Inf,90.0,250.0,1.0,6.0359e-25,Inf,3
3-Chlorophenol,11.033,35.665,4615.4,2125.0,-2.7358,5.0671,146.12,0.27654,30.506,0.25303,-22.746,42.13,-47911.0,402.39,-68.364,0.9508,-46635.0,2398.3,-65.095,6.1284,90.0,250.0,0.99994,0.00012871,0.00012871,4
Cycloheptanon,-85.052,Inf,9460.0,Inf,11.125,Inf,118.53,Inf,30.066,Inf,92.498,Inf,-42425.0,Inf,-62.407,Inf,-45064.0,Inf,-69.403,Inf,90.0,250.0,1.0,5.6709e-21,Inf,3
Benzaldehyde,-61.289,Inf,7999.0,Inf,7.7197,Inf,109.6,Inf,29.041,Inf,64.185,Inf,-41941.0,Inf,-63.671,Inf,-43199.0,Inf,-67.044,Inf,90.0,250.0,1.0,1.8244e-23,Inf,3
"1,2-Dichlorobenzene",-16.101,Inf,5497.7,Inf,1.2896,Inf,122.05,Inf,31.312,Inf,10.723,Inf,-41473.0,Inf,-59.033,Inf,-41816.0,Inf,-59.94,Inf,90.0,250.0,1.0,2.0248e-20,Inf,3
4-Fluoroaniline,-6.3996,Inf,4952.8,Inf,-0.14282,Inf,114.63,Inf,30.025,Inf,-1.1874,Inf,-41641.0,Inf,-61.475,Inf,-41611.0,Inf,-61.397,Inf,90.0,250.0,1.0,3.4443000000000003e-25,Inf,3
Aniline,-37.446,Inf,6675.5,Inf,4.2939,Inf,109.93,Inf,29.172,Inf,35.702,Inf,-41826.0,Inf,-63.276,Inf,-42538.0,Inf,-65.183,Inf,90.0,250.0,1.0,2.6298e-23,Inf,3
Dibenzylamine,-72.966,14.702,11310.0,1040.4,8.9949,2.0364,228.02,0.99573,36.927,1.0797,74.788,16.932,-56554.0,1668.8,-66.936,3.307,-66877.0,2878.4,-91.027,6.3856,90.0,250.0,0.99999,2.079e-5,2.079e-5,4
Iodobenzene,128.18,83.69,-2962.5,4767.4,-19.25,11.983,123.86,0.7213,33.679,2.2348,-160.06,99.629,-38912.0,2585.9,-52.105,6.5061,-33492.0,4248.5,-37.835,11.009,90.0,250.0,0.99957,0.00071981,0.00071981,4
Benzonitril,-8.514,Inf,4957.8,Inf,0.20563,Inf,113.86,Inf,30.704,Inf,1.7097,Inf,-40559.0,Inf,-58.893,Inf,-40600.0,Inf,-59.001,Inf,90.0,250.0,1.0,1.7479e-24,Inf,3
Undecan,755.49,Inf,-40280.0,Inf,-108.4,Inf,114.43,Inf,86.688,Inf,-901.27,Inf,-14407.0,Inf,8.7348,Inf,7606.3,Inf,67.402,Inf,90.0,250.0,1.0,5.3891e-23,Inf,3
N-Methylaniline,142.01,97.583,-3512.0,5602.2,-21.31,13.953,127.74,0.70515,31.944,1.9839,-177.18,116.01,-41831.0,2602.1,-58.436,6.4828,-35143.0,5091.3,-40.916,13.176,90.0,250.0,0.99948,0.00097594,0.00097594,4
Acetophenone,88.389,54.665,-389.45,3146.7,-13.657,7.8123,129.08,0.38476,31.701,1.0265,-113.55,64.955,-42434.0,1376.5,-59.589,3.4176,-37997.0,2887.0,-47.982,7.4669,90.0,250.0,0.99983,0.00030597,0.00030597,4
4-Methylphenol,21.083,Inf,3683.7,Inf,-4.1462,Inf,124.72,Inf,29.681,Inf,-34.474,Inf,-44344.0,Inf,-65.547,Inf,-43147.0,Inf,-62.399,Inf,90.0,250.0,1.0,4.6101999999999997e-23,Inf,3
Benzyl alcohol,-10.028,Inf,5259.5,Inf,0.36677,Inf,120.6,Inf,30.31,Inf,3.0495,Inf,-42529.0,Inf,-62.102,Inf,-42622.0,Inf,-62.349,Inf,90.0,250.0,1.0,3.0746e-20,Inf,3
"2,4-Dimethylphenol",51.815,47.065,2052.7,2765.2,-8.5142,6.7026,139.2,0.34549,30.563,0.48098,-70.791,55.728,-46258.0,732.1,-66.272,1.7679,-42775.0,2837.6,-57.277,7.2982,90.0,250.0,0.99989,0.00022522,0.00022522,4
"1,2,4-Trichlorbenzol",31.931,28.203,3152.3,1693.5,-5.599,4.0018,149.93,0.23221,32.42,0.21168,-46.553,33.273,-45905.0,303.94,-62.594,0.71095,-43115.0,2016.7,-55.484,5.1313,90.0,250.0,0.99996,8.0283e-5,8.0283e-5,4
Naphthalene,34.826,36.455,2892.5,2197.3,-5.9669,5.1695,151.79,0.30522,33.266,0.29775,-49.611,42.982,-45132.0,409.13,-60.3,0.95369,-42066.0,2686.7,-52.505,6.8202,90.0,250.0,0.99993,0.00013397,0.00013397,4
"1,3-Dibromobenzene",28.41,38.945,3301.5,2348.8,-5.0643,5.522,152.1,0.32426,33.15,0.31855,-42.107,45.912,-45356.0,441.3,-60.75,1.0282,-42741.0,2884.7,-54.103,7.3197,90.0,250.0,0.99992,0.00015286,0.00015286,4
4-Chlorphenol,10.151,44.642,4662.3,2663.6,-2.6044,6.341,146.81,0.34823,30.64,0.31213,-21.654,52.722,-47858.0,493.96,-68.052,1.1648,-46628.0,3035.3,-64.905,7.7503,90.0,250.0,0.9999,0.00020157,0.00020157,4
4-Chloranilin,5.8295,38.346,4793.2,2317.4,-1.908,5.4352,153.1,0.30975,32.407,0.30959,-15.864,45.191,-46615.0,450.44,-63.452,1.0477,-45614.0,2887.0,-60.91,7.3158,90.0,250.0,0.99993,0.0001481,0.0001481,4
Chinolin,2.8305,25.412,4971.5,1562.2,-1.44,3.592,161.48,0.19194,33.749,0.33762,-11.973,29.865,-46539.0,467.38,-61.169,1.0722,-45683.0,2185.4,-59.018,5.4724,90.0,250.0,0.99997,6.4681e-5,6.4681e-5,4
2-Methylnaphthalen,-8.8243,25.982,5877.8,1626.1,0.17869,3.6622,170.23,0.18889,33.903,0.51199,1.4857,30.449,-48212.0,729.24,-62.829,1.6428,-48331.0,2549.5,-63.125,6.2961,90.0,250.0,0.99997,6.7234e-5,6.7234e-5,4
"1,2,4,5-Tetrachlorbenzol",-15.238,25.211,6424.1,1595.9,1.0559,3.5472,175.75,0.21339,33.867,0.59997,8.7792,29.493,-49472.0,877.7,-64.3,1.9531,-50225.0,2677.1,-66.161,6.5502,90.0,250.0,0.99997,6.3081e-5,6.3081e-5,4
Valerophenone,-30.922,25.275,7646.7,1597.6,3.1747,3.5571,175.04,0.19823,32.275,0.53518,26.396,29.575,-51748.0,859.31,-69.552,1.9152,-53993.0,2657.9,-75.106,6.5108,90.0,250.0,0.99997,6.3431e-5,6.3431e-5,4
Cinnamaldehyde,-43.646,6.3354,8080.3,394.11,5.0628,0.89383,167.27,0.044351,33.154,0.10619,42.094,7.4317,-48645.0,156.11,-64.542,0.35393,-51897.0,595.14,-72.662,1.4768,90.0,250.0,1.0,4.0052e-6,4.0052e-6,4
Butyl benzoate,-35.871,16.667,8005.3,1055.4,3.8587,2.345,175.93,0.13492,32.152,0.36059,32.083,19.497,-52152.0,585.73,-70.223,1.3029,-54909.0,1774.9,-77.037,4.3411,90.0,250.0,0.99999,2.7567e-5,2.7567e-5,4
Diphenylether,-34.161,15.73,7836.5,1009.9,3.6732,2.2085,182.59,0.18502,33.703,0.45198,30.541,18.363,-51238.0,688.39,-66.52,1.5084,-54066.0,1834.4,-73.456,4.4347,90.0,250.0,0.99999,2.4452e-5,2.4452e-5,4
Acenaphthylene,-43.738,10.435,8346.8,689.16,5.1166,1.4589,196.13,0.25996,37.038,0.4882,42.542,12.13,-49435.0,653.9,-59.436,1.3898,-53950.0,1444.4,-70.342,3.4068,90.0,250.0,1.0,1.0671e-5,1.0671e-5,4
1-Bromonaphthalene,-45.303,8.5402,8518.5,569.35,5.331,1.1925,200.55,0.25733,37.441,0.44173,44.324,9.9149,-49831.0,590.39,-59.286,1.2424,-54731.0,1245.5,-71.066,2.9138,90.0,250.0,1.0,7.1289e-6,7.1289e-6,4
Dibenzofuran,-57.259,6.5525,9437.1,441.4,6.9781,0.9136,205.4,0.23667,37.557,0.37084,58.019,7.5961,-50700.0,503.11,-60.035,1.0474,-57395.0,1011.5,-76.046,2.3441,90.0,250.0,1.0,4.1844e-6,4.1844e-6,4
1-Naphthol,-76.401,12.631,10702.0,842.56,9.6314,1.7636,200.71,0.37421,36.583,0.63438,80.08,14.663,-51034.0,888.64,-61.79,1.8695,-59900.0,1852.3,-83.1,4.3284,90.0,250.0,0.99999,1.5593e-5,1.5593e-5,4
"1,3-Dinitrobenzol",-68.457,16.863,10369.0,1119.4,8.4455,2.3561,198.45,0.43493,34.826,0.73406,70.22,19.59,-53097.0,1123.4,-66.681,2.3754,-60712.0,2404.6,-85.031,5.6448,90.0,250.0,0.99999,2.7829e-5,2.7829e-5,4
Fluorene,-57.751,11.337,9705.3,780.46,7.0114,1.5759,215.53,0.57153,38.033,0.75816,58.296,13.103,-52206.0,1047.8,-60.923,2.1333,-59524.0,1952.6,-78.231,4.4391,90.0,250.0,1.0,1.2451e-5,1.2451e-5,4
Diphenylamine,-74.716,10.232,11110.0,704.86,9.2878,1.4223,215.71,0.49597,36.377,0.63271,77.223,11.826,-54624.0,956.54,-65.829,1.9468,-64332.0,1770.6,-88.785,4.0214,90.0,250.0,1.0,1.0141e-5,1.0141e-5,4
1-Nitronaphthalene,-69.111,8.5945,10535.0,596.98,8.5889,1.1934,219.53,0.49034,38.508,0.62386,71.412,9.9221,-52410.0,855.46,-60.469,1.7266,-61659.0,1546.6,-82.252,3.4874,90.0,250.0,1.0,7.1392e-6,7.1392e-6,4
Benzophenone,-63.028,14.049,10371.0,970.25,7.6501,1.9521,216.99,0.70427,36.282,0.87196,63.607,16.231,-55053.0,1332.5,-66.414,2.7043,-63130.0,2457.6,-85.488,5.5713,90.0,250.0,0.99999,1.9104e-5,1.9104e-5,4
2-phenylethenylbenzene,-76.108,8.9182,11451.0,631.52,9.4562,1.2352,228.27,0.61641,37.474,0.67819,78.623,10.27,-55783.0,1018.8,-65.343,2.018,-66654.0,1752.1,-90.709,3.884,90.0,250.0,1.0,7.6485e-6,7.6485e-6,4
Hexachlorbenzol,-67.529,8.5089,10711.0,607.73,8.3301,1.1772,232.22,0.67459,39.287,0.73764,69.26,9.7876,-54051.0,1025.1,-61.045,2.0132,-63901.0,1733.2,-83.934,3.8145,90.0,250.0,1.0,6.947e-6,6.947e-6,4
Phenanthrene,-66.079,8.8631,10762.0,649.37,8.127,1.2223,243.63,0.91898,40.694,0.91513,67.572,10.162,-54564.0,1242.3,-59.678,2.3818,-64945.0,2002.2,-83.516,4.3112,90.0,250.0,1.0,7.4892e-6,7.4892e-6,4
Dibutyl Phthalate,-87.582,Inf,13457.0,Inf,10.755,Inf,248.08,Inf,34.605,Inf,89.423,Inf,-65276.0,Inf,-79.327,Inf,-79411.0,Inf,-111.64,Inf,90.0,250.0,1.0,5.1769e-28,Inf,3
Carbazole,-99.676,6.8254,13191.0,509.92,12.782,0.93925,251.16,0.84435,42.364,0.83868,106.27,7.8093,-53953.0,1082.2,-56.995,2.0439,-71081.0,1671.6,-96.026,3.5341,90.0,250.0,1.0,4.4226e-6,4.4226e-6,4
Fluoranthene,-62.611,Inf,11367.0,Inf,7.5215,Inf,276.62,Inf,41.795,Inf,62.537,Inf,-60126.0,Inf,-63.459,Inf,-71797.0,Inf,-89.391,Inf,90.0,250.0,1.0,2.1989e-24,Inf,3
Pyrene,-69.933,Inf,11866.0,Inf,8.5706,Inf,285.47,Inf,44.086,Inf,71.26,Inf,-58853.0,Inf,-59.446,Inf,-72783.0,Inf,-90.135,Inf,90.0,250.0,1.0,3.2515e-23,Inf,3
4-Methyl-2-Nitrophenol,70.344,Inf,1004.9,Inf,-11.037,Inf,164.41,Inf,32.815,Inf,-91.768,Inf,-48509.0,Inf,-64.956,Inf,-41681.0,Inf,-47.851,Inf,90.0,250.0,1.0,2.0004000000000003e-25,Inf,3
2-Nitrotoluol,-62.244,50.962,8938.3,3038.2,7.6933,7.2397,146.4,0.39956,30.824,0.37146,63.966,60.194,-47481.0,579.29,-67.262,1.3681,-51088.0,3444.8,-76.497,8.7981,90.0,250.0,0.99987,0.00026275,0.00026275,4
Butyrophenone,-32.328,8.0717,7345.2,494.09,3.4381,1.1417,159.38,0.059528,31.936,0.085817,28.586,9.4928,-48707.0,131.57,-66.701,0.303,-50690.0,671.68,-71.699,1.6872,90.0,250.0,1.0,6.5348e-6,6.5348e-6,4
Indole,-36.268,2.3526,7583.1,146.46,4.038,0.33189,167.63,0.016625,33.479,0.040817,33.574,2.7594,-48251.0,58.937,-63.558,0.13352,-50857.0,222.19,-70.062,0.55103,90.0,250.0,1.0,5.5219e-7,5.5219e-7,4
Biphenyl,-51.742,7.8159,8771.1,501.03,6.2066,1.0976,181.83,0.091219,34.806,0.23592,51.604,9.1262,-49448.0,335.75,-62.775,0.73698,-54187.0,902.89,-74.408,2.1854,90.0,250.0,1.0,6.0399e-6,6.0399e-6,4
"2,4-Dinitrotoluol",-80.817,11.797,11455.0,802.06,10.132,1.6427,209.62,0.46385,35.507,0.64162,84.242,13.658,-54574.0,991.73,-67.137,2.0456,-64651.0,1913.7,-91.122,4.3967,90.0,250.0,1.0,1.3528e-5,1.3528e-5,4
Benzyl benzoate,-93.874,9.5356,12799.0,684.0,11.905,1.3186,233.76,0.75604,37.987,0.79843,98.981,10.964,-56242.0,1194.0,-65.043,2.3379,-70472.0,1985.1,-98.055,4.3482,90.0,250.0,1.0,8.7167e-6,8.7167e-6,4
Benzo[h]quinoline,-71.556,7.8419,11137.0,576.6,8.8932,1.081,245.05,0.8441,41.131,0.84158,73.942,8.9879,-54282.0,1124.6,-58.843,2.1501,-65747.0,1798.0,-85.133,3.8588,90.0,250.0,1.0,5.8581e-6,5.8581e-6,4
Anthracene,-73.502,1.4484,11247.0,106.76,9.1743,0.19961,246.07,0.1606,41.577,0.16056,76.279,1.6596,-53911.0,210.84,-57.923,0.40225,-65816.0,335.43,-85.193,0.71827,90.0,250.0,1.0,1.9974e-7,1.9974e-7,4
Acridine,-73.823,6.3514,11355.0,468.86,9.1953,0.87511,246.75,0.70512,41.116,0.692,76.454,7.2761,-54658.0,931.79,-59.225,1.7752,-66642.0,1479.1,-86.658,3.1635,90.0,250.0,1.0,3.8392e-6,3.8392e-6,4
Diphenylsulfoxide,-67.1,Inf,11195.0,Inf,8.188,Inf,251.31,Inf,39.862,Inf,68.079,Inf,-57372.0,Inf,-63.484,Inf,-68354.0,Inf,-88.507,Inf,90.0,250.0,1.0,1.3446e-27,Inf,3
1-Methylanthracene,-59.856,Inf,10877.0,Inf,7.1583,Inf,258.8,Inf,40.027,Inf,59.518,Inf,-58779.0,Inf,-64.589,Inf,-68825.0,Inf,-87.309,Inf,90.0,250.0,1.0,1.6106e-26,Inf,3
"2,4,6-Trichlorophenol",-57.49,5.6098,9019.6,357.15,7.0411,0.78864,178.51,0.055477,34.934,0.15567,58.543,6.5571,-48552.0,216.69,-61.59,0.47922,-53733.0,619.55,-74.358,1.5084,90.0,250.0,1.0,3.118e-6,3.118e-6,4
Diethyl phthalate,-88.394,2.7354,12056.0,184.92,11.144,0.38121,206.93,0.095297,34.37,0.13435,92.656,3.1696,-55756.0,219.07,-70.231,0.45456,-66591.0,431.08,-96.096,0.99531,90.0,250.0,1.0,7.2854e-7,7.2854e-7,4
Dibenzothiophene,-67.612,16.022,10788.0,1166.4,8.353,2.2113,240.73,1.5694,40.653,1.6125,69.451,18.386,-54009.0,2167.5,-59.193,4.1812,-64477.0,3530.2,-83.304,7.6425,90.0,250.0,0.99999,2.4514e-5,2.4514e-5,4
Anthrachinon,-67.783,Inf,11594.0,Inf,8.2368,Inf,266.36,Inf,40.709,Inf,68.484,Inf,-59449.0,Inf,-64.282,Inf,-71527.0,Inf,-91.391,Inf,90.0,250.0,1.0,1.4253000000000002e-25,Inf,3
1-Benzofuran,440.02,Inf,-20855.0,Inf,-63.885,Inf,112.24,Inf,39.449,Inf,-531.17,Inf,-31303.0,Inf,-35.318,Inf,-19493.0,Inf,-3.7524,Inf,90.0,250.0,1.0,2.6685e-23,Inf,3
"2,3-Dimethylphenol",-21.513,20.077,6462.5,1191.0,1.9127,2.8546,143.94,0.15511,30.711,0.16071,15.903,23.735,-47099.0,248.96,-67.014,0.59243,-47957.0,1304.4,-69.217,3.3401,90.0,250.0,0.99998,4.0851e-5,4.0851e-5,4
Coumarin,-60.584,13.467,9497.0,889.95,7.4577,1.8827,196.36,0.33634,36.767,0.62802,62.007,15.654,-49850.0,854.48,-60.266,1.8152,-56445.0,1872.3,-76.194,4.4128,90.0,250.0,0.99999,1.7771e-5,1.7771e-5,4
