Name,CAS,Cnumber,Hnumber,Onumber,Nnumber,Ringnumber,Molmass,Phase,Tchar,thetachar,DeltaCp,phi0,Annotation
Aniline,62-53-3,6,7,0,1,1,93.12648,Rxi17SilMS,121.66,32.029,89.058,0.001,Brehmer2022
n-Nonanal,124-19-6,9,18,1,0,0,142.23862,Rxi17SilMS,122.12,29.187,103.98,0.001,Brehmer2022
Methyl octanoate,111-11-5,9,18,2,0,0,158.23802,Rxi17SilMS,122.96,28.639,107.6,0.001,Brehmer2022
"1,2-Dichlorobenzene",95-50-1,6,4,0,0,1,147.00196,Rxi17SilMS,124.28,33.276,73.739,0.001,Brehmer2022
4-Fluoroaniline,371-40-4,6,6,0,1,1,111.116943,Rxi17SilMS,124.39,31.726,99.509,0.001,Brehmer2022
2-Methylphenol,95-48-7,7,8,1,0,1,108.13782,Rxi17SilMS,126.96,31.703,99.547,0.001,Brehmer2022
Phenyl acetate,122-79-2,8,8,2,0,1,136.14792,Rxi17SilMS,130.06,30.902,95.94,0.001,Brehmer2022
3-Methylphenol,108-39-4,7,8,1,0,1,108.13782,Rxi17SilMS,130.37,31.593,96.071,0.001,Brehmer2022
4-Methylphenol,106-44-5,7,8,1,0,1,108.13782,Rxi17SilMS,130.58,31.808,101.45,0.001,Brehmer2022
1-Phenyl ethanol,98-85-1,8,10,1,0,1,122.1644,Rxi17SilMS,130.84,31.907,94.451,0.001,Brehmer2022
Nonanol,143-8-8,9,20,1,0,0,144.2545,Rxi17SilMS,133.6,32.935,165.13,0.001,Brehmer2022
Acetophenone,98-86-2,8,8,1,0,1,120.14852,Rxi17SilMS,135.77,32.483,89.831,0.001,Brehmer2022
Methyl benzoate,93-58-3,8,8,2,0,1,136.14792,Rxi17SilMS,136.74,32.209,89.138,0.001,Brehmer2022
"2,6-Dimethylphenol",576-26-1,8,10,1,0,1,122.1644,Rxi17SilMS,138.07,32.804,91.757,0.001,Brehmer2022
2-Decanone,693-54-9,10,20,1,0,0,156.2652,Rxi17SilMS,139.58,33.934,177.88,0.001,Brehmer2022
Nitrobenzene,98-95-3,6,5,2,1,1,123.1094,Rxi17SilMS,142.41,33.845,78.903,0.001,Brehmer2022
1-Phenyl-2-propanol,698-87-3,9,12,1,0,1,136.19098,Rxi17SilMS,142.5,32.777,94.087,0.001,Brehmer2022
"3,5-Dimethylphenol",108-68-9,8,10,1,0,1,122.1644,Rxi17SilMS,146.21,32.446,100.42,0.001,Brehmer2022
2-Nitrophenol,88-75-5,6,5,3,1,1,139.1088,Rxi17SilMS,147.83,34.336,84.424,0.001,Brehmer2022
Decanol,112-30-1,10,22,1,0,0,158.28108,Rxi17SilMS,149.1,33.298,159.25,0.001,Brehmer2022
2-Chloroaniline,95-51-2,6,6,0,1,1,127.57154,Rxi17SilMS,149.33,34.452,85.919,0.001,Brehmer2022
Methyl decanoate,110-42-9,11,22,2,0,0,186.29118,Rxi17SilMS,152.75,29.945,116.14,0.001,Brehmer2022
2-Undecanone,112-12-9,11,22,1,0,0,170.29178,Rxi17SilMS,154.13,34.483,204.75,0.001,Brehmer2022
Propiophenone,93-55-0,9,10,1,0,1,134.1751,Rxi17SilMS,154.16,36.408,132.02,0.001,Brehmer2022
Undecanol,112-42-5,11,24,1,0,0,172.30766,Rxi17SilMS,163.77,34.15,172.93,0.001,Brehmer2022
Butyrophenone,495-40-9,10,12,1,0,1,148.20168,Rxi17SilMS,166.13,36.616,130.14,0.001,Brehmer2022
Methyl undecanoate,1731-86-8,12,24,2,0,0,200.31776,Rxi17SilMS,166.41,30.466,120.23,0.001,Brehmer2022
2-Dodecanone,6175-49-1,12,24,1,0,0,184.31836,Rxi17SilMS,168.17,34.454,182.67,0.001,Brehmer2022
Dodecanol,112-53-8,12,26,1,0,0,186.33424,Rxi17SilMS,177.53,34.954,178.63,0.001,Brehmer2022
Methyl laurate,111-82-0,13,26,2,0,0,214.34434,Rxi17SilMS,179.4,30.899,118.02,0.001,Brehmer2022
Valerophenone,1009-14-9,11,14,1,0,1,162.22826,Rxi17SilMS,180.35,37.085,139.82,0.001,Brehmer2022
2-Tridecanone,593-8-8,13,26,1,0,0,198.34494,Rxi17SilMS,181.47,34.737,178.69,0.001,Brehmer2022
Methyl tridecanoate,1731-88-0,14,28,2,0,0,228.37092,Rxi17SilMS,191.67,31.201,116.79,0.001,Brehmer2022
Hexanophenone,942-92-7,12,16,1,0,1,176.25484,Rxi17SilMS,193.72,37.169,136.76,0.001,Brehmer2022
Methyl myristate,124-10-7,15,30,2,0,0,242.3975,Rxi17SilMS,203.33,31.477,116.26,0.001,Brehmer2022
Methyl myristoleate,92857-33-5,15,28,2,0,0,240.38162,Rxi17SilMS,205.38,31.75,104.8,0.001,Brehmer2022
2-Pentadecanone,2345-28-0,15,30,1,0,0,226.3981,Rxi17SilMS,205.93,35.2,177.09,0.001,Brehmer2022
Heptanophenone,1671-75-6,13,18,1,0,1,190.28142,Rxi17SilMS,206.14,37.092,133.77,0.001,Brehmer2022
Methyl pentadecanoate,7132-64-1,16,32,2,0,0,256.42408,Rxi17SilMS,214.28,31.498,109.4,0.001,Brehmer2022
Methyl cis-10-pentadecenoate,90176-52-6,16,30,2,0,0,254.41,Rxi17SilMS,216.4,31.955,105.78,0.001,Brehmer2022
Octanophenone,1674-37-9,14,20,1,0,1,204.308,Rxi17SilMS,217.92,36.987,133.13,0.001,Brehmer2022
Methyl palmitate,112-39-0,17,34,2,0,0,270.45066,Rxi17SilMS,224.78,31.705,111.82,0.001,Brehmer2022
Methyl palmitoleate,10030-74-7,17,32,2,0,0,268.43478,Rxi17SilMS,225.98,32.136,106.3,0.001,Brehmer2022
Methyl heptadecanoate,1731-92-6,18,36,2,0,0,284.47724,Rxi17SilMS,234.82,31.932,116.42,0.001,Brehmer2022
cis-10-Heptadecenoic acid methyl ester,75190-82-8,18,34,2,0,0,282.5,Rxi17SilMS,236.03,32.316,107.78,0.001,Brehmer2022
Methyl stearate,112-61-8,19,38,2,0,0,298.50382,Rxi17SilMS,244.82,32.384,119.61,0.001,Brehmer2022
cis-9-Oleic acid methyl ester,112-62-9,19,36,2,0,0,296.48794,Rxi17SilMS,245.31,32.324,115.33,0.001,Brehmer2022
trans-9-Elaidic acid methyl ester,1937-62-8,19,36,2,0,0,296.48794,Rxi17SilMS,245.35,32.806,121.27,0.001,Brehmer2022
Methyl linolelaidate,2566-97-4,19,34,2,0,0,294.47206,Rxi17SilMS,247.19,32.817,108.96,0.001,Brehmer2022
Methyl linoleate,112-63-0,19,34,2,0,0,294.47206,Rxi17SilMS,247.54,31.979,102.34,0.001,Brehmer2022
Methyl gamma linolenate,132029-16-4,19,32,2,0,0,292.45618,Rxi17SilMS,247.93,33.017,100.91,0.001,Brehmer2022
Methyl alpha linolenate,301-0-8,19,32,2,0,0,292.45618,Rxi17SilMS,250.18,33.027,106.15,0.001,Brehmer2022
PCB 28,7012-37-5,12,7,0,0,2,257.54298,Rxi17SilMS,257.18,44.513,173.01,0.001,Brehmer2022
Methyl arachidate,1120-28-1,21,42,2,0,0,326.55698,Rxi17SilMS,262.19,32.166,116.13,0.001,Brehmer2022
Methyl cis-11-eicosenoate,2390-9-2,21,40,2,0,0,324.5411,Rxi17SilMS,263.07,32.798,118.95,0.001,Brehmer2022
PCB 52,35693-99-3,12,6,0,0,2,291.98804,Rxi17SilMS,263.82,45.906,218.95,0.001,Brehmer2022
"cis-11,14-Eicosadienoic acid methyl ester",61012-46-2,21,38,2,0,0,322.5,Rxi17SilMS,265.13,32.894,104.53,0.001,Brehmer2022
"cis-8,11,14-Eicosatrienoic acid methyl ester",21061-10-9,21,36,2,0,0,320.5,Rxi17SilMS,265.89,33.318,103.97,0.001,Brehmer2022
"cis-5,8,11,14-Eicosatetraenoic acid methyl ester",7771-44-0,20,32,2,0,0,304.46688,Rxi17SilMS,266.29,33.502,94.808,0.001,Brehmer2022
"cis-11,14,17-Eicosatrienoic acid methyl ester",55682-88-7,21,36,2,0,0,320.50934,Rxi17SilMS,268.05,33.184,105.86,0.001,Brehmer2022
"cis-5,8,11,14,17-Eicosapentaenoic acid methyl ester",2734-47-6,21,32,2,0,0,316.5,Rxi17SilMS,268.28,31.967,13.169,0.001,Brehmer2022
Methyl heneicosanoate,6064-90-0,22,44,2,0,0,340.58356,Rxi17SilMS,270.58,32.218,116.07,0.001,Brehmer2022
Methyl behenate,929-77-1,23,46,2,0,0,354.61014,Rxi17SilMS,278.61,32.186,113.23,0.001,Brehmer2022
Methyl erucate,1120-34-9,23,44,2,0,0,352.59426,Rxi17SilMS,279.54,33.134,163.62,0.001,Brehmer2022
PCB 101,37680-73-2,12,5,0,0,2,326.4331,Rxi17SilMS,280.52,44.407,176.52,0.001,Brehmer2022
"cis-13,16-Docosadienoic acid methyl ester",PubChem CID 5792831,23,42,2,0,0,350.6,Rxi17SilMS,281.68,33.017,109.71,0.001,Brehmer2022
Methyl tricosanoate,2433-97-8,24,48,2,0,0,368.63672,Rxi17SilMS,286.49,32.44,122.25,0.001,Brehmer2022
"cis-4,7,10,13,16,19-Docosahexaenoic acid methyl ester",301-01-9,23,34,2,0,0,342.5,Rxi17SilMS,286.57,34.259,101.79,0.001,Brehmer2022
Methyl lignocerate,2442-49-1,25,50,2,0,0,382.6633,Rxi17SilMS,294.06,32.608,127.31,0.001,Brehmer2022
Methyl nervonate,2733-88-2,25,48,2,0,0,380.64742,Rxi17SilMS,295.09,32.844,105.06,0.001,Brehmer2022
PCB 153,35065-27-1,12,4,0,0,2,360.87816,Rxi17SilMS,296.18,43.097,145.08,0.001,Brehmer2022
PCB 138,35065-28-2,12,4,0,0,2,360.87816,Rxi17SilMS,307.74,47.075,186.24,0.001,Brehmer2022
PCB 180,35065-29-3,12,3,0,0,2,395.3,Rxi17SilMS,319.28,48.437,207.35,0.001,Brehmer2022
Naphthalene,91-20-3,10,8,0,0,2,128.17052,Rxi17SilMS,157.87,35.057,38.625,0.001,Duong2022
Acenaphthylene,208-96-8,12,8,0,0,3,152.19192,Rxi17SilMS,205.21,37.553,10.239,0.001,Duong2022
Acenaphthene,83-32-9,12,10,0,0,3,154.2078,Rxi17SilMS,208.2,37.357,14.94,0.001,Duong2022
Fluorene,86-73-7,13,10,0,0,3,166.2185,Rxi17SilMS,221.12,37.678,23.95,0.001,Duong2022
Phenanthrene,85-1-8,14,10,0,0,3,178.2292,Rxi17SilMS,251.49,40.017,37.131,0.001,Duong2022
Anthracene,120-12-7,14,10,0,0,3,178.2292,Rxi17SilMS,252.1,39.71,32.287,0.001,Duong2022
Fluoranthene,206-44-0,16,10,0,0,4,202.2506,Rxi17SilMS,286.09,42.41,52.128,0.001,Duong2022
Pyrene,129-0-0,16,10,0,0,4,202.2506,Rxi17SilMS,295.18,43.347,44.407,0.001,Duong2022
Benz[a]anthracene,56-55-3,18,12,0,0,4,228.28788,Rxi17SilMS,326.6,43.868,52.762,0.001,Duong2022
Chrysene,218-1-9,18,12,0,0,4,228.28788,Rxi17SilMS,329.16,44.144,53.047,0.001,Duong2022
Benzo[b]fluoranthene,205-99-2,20,12,0,0,5,252.30928,Rxi17SilMS,356.75,46.266,72.882,0.001,Duong2022
Benzo[k]fluoranthene,207-8-9,20,12,0,0,5,252.30928,Rxi17SilMS,356.98,45.947,69.956,0.001,Duong2022
Benzo[a]pyrene,50-32-8,20,12,0,0,5,252.30928,Rxi17SilMS,368.4,47.65,74.036,0.001,Duong2022
"Dibenzo[a,h]anthracene",53-70-3,22,14,0,0,5,278.34656,Rxi17SilMS,391.69,48.823,100.84,0.001,Duong2022
"Indeno[1,2,3-cd]pyrene",193-39-5,22,12,0,0,6,276.33068,Rxi17SilMS,393.38,49.565,89.155,0.001,Duong2022
"Benzo[g,h,i]perylene",191-24-2,22,12,0,0,6,276.33068,Rxi17SilMS,402.87,51.998,102.54,0.001,Duong2022
Anthracene,120-12-7,14,10,0,0,3,178.2292,ZB-PAH-CT,232.09,34.129,11.079,0.001,Duong2022
Chrysene,218-1-9,18,12,0,0,4,228.28788,ZB-PAH-CT,296.87,35.293,20.003,0.001,Duong2022
Benz[a]anthracene,56-55-3,18,12,0,0,4,228.28788,ZB-PAH-CT,298.96,37.657,60.26,0.001,Duong2022
"Benzo[g,h,i]perylene",191-24-2,22,12,0,0,6,276.33068,ZB-PAH-CT,359.69,38.222,4.7678,0.001,Duong2022
"Dibenzo[a,h]anthracene",53-70-3,22,14,0,0,5,278.34656,ZB-PAH-CT,362.95,43.648,94.176,0.001,Duong2022
"Indeno[1,2,3-cd]pyrene",193-39-5,22,12,0,0,6,276.33068,ZB-PAH-CT,382.99,66.166,241.94,0.001,Duong2022
"2,3-Butanediol",513-85-9,4,10,2,0,0,90.121,Rxi5ms,64.89,26.798,176.13,0.001,Gaida2021
C8,111-65-9,8,18,0,0,0,114.22852,Rxi5ms,69.344,27.188,86.692,0.001,Gaida2021
Ethyl butyrate,105-54-4,6,12,2,0,0,116.15828,Rxi5ms,69.573,27.149,75.052,0.001,Gaida2021
C9,111-84-2,9,20,0,0,0,128.2551,Rxi5ms,90.152,28.199,40.26,0.001,Gaida2021
C10g,124-18-5,10,22,0,0,0,142.28168,Rxi5ms,109.32,29.653,72.846,0.001,Gaida2021
D-Limonene,138-86-3,10,16,0,0,1,136.23404,Rxi5ms,117.34,31.875,64.142,0.001,Gaida2021
Eucalyptol,470-82-6,10,18,1,0,2,154.24932,Rxi5ms,118.44,32.647,73.646,0.001,Gaida2021
1-Octanol,111-87-5,8,18,1,0,0,130.22792,Rxi5ms,121.67,30.582,104.83,0.001,Gaida2021
C11g,1120-21-4,11,24,0,0,0,156.30826,Rxi5ms,126.89,30.452,78.666,0.001,Gaida2021
2-Ethylhexanoic acid,149-57-5,8,16,2,0,0,144.21144,Rxi5ms,127.12,29.758,146.17,0.001,Gaida2021
Nonanal,124-19-6,9,18,1,0,0,142.23862,Rxi5ms,128.24,31.139,87.62,0.001,Gaida2021
"2,6-Dimethylphenol",576-26-1,8,10,1,0,1,122.1644,Rxi5ms,130.35,32.719,92.101,0.001,Gaida2021
Benzoic acid,65-85-0,7,6,2,0,1,122.12134,Rxi5ms,136.17,31.003,115.54,0.001,Gaida2021
"2,6-Xylidine",87-62-7,8,11,0,1,1,121.17964,Rxi5ms,142.13,34.097,81.506,0.001,Gaida2021
C12,112-40-3,12,26,0,0,0,170.33484,Rxi5ms,143.0,30.676,72.946,0.001,Gaida2021
Geraniol,106-24-1,10,18,1,0,0,154.24932,Rxi5ms,152.57,32.225,92.94,0.001,Gaida2021
Hydroxycitronellal,107-75-5,10,20,2,0,0,172.2646,Rxi5ms,157.77,32.627,92.205,0.001,Gaida2021
C13,629-50-5,13,28,0,0,0,184.36142,Rxi5ms,158.32,31.175,72.2,0.001,Gaida2021
Thymol,89-83-8,10,14,1,0,1,150.21756,Rxi5ms,158.33,32.935,113.97,0.001,Gaida2021
Cinnamic aldehyde,104-55-2,9,8,1,0,1,132.15922,Rxi5ms,158.56,34.575,79.993,0.001,Gaida2021
C10 FAME,110-42-9,11,22,2,0,0,186.29118,Rxi5ms,161.92,31.918,96.575,0.001,Gaida2021
Cinnamyl alcohol,104-54-1,9,10,1,0,1,134.1751,Rxi5ms,162.71,34.134,86.42,0.001,Gaida2021
C14,629-59-4,14,30,0,0,0,198.388,Rxi5ms,172.73,31.83,79.196,0.001,Gaida2021
C11 FAME,1731-86-8,12,24,2,0,0,200.31776,Rxi5ms,176.06,32.446,100.32,0.001,Gaida2021
Vanillin,121-33-5,8,8,3,0,1,152.14732,Rxi5ms,177.23,35.439,91.222,0.001,Gaida2021
Dicyclohexylamine,101-83-7,12,23,0,1,2,181.31772,Rxi5ms,181.14,36.539,92.754,0.001,Gaida2021
Cinnamyl acetate,103-54-8,11,12,2,0,1,176.21178,Rxi5ms,181.62,34.189,92.581,0.001,Gaida2021
C15,629-62-9,15,32,0,0,0,212.41458,Rxi5ms,186.18,32.25,83.375,0.001,Gaida2021
C12 FAME,111-82-0,13,26,2,0,0,214.34434,Rxi5ms,189.36,32.934,105.21,0.001,Gaida2021
C16,544-76-3,16,34,0,0,0,226.44116,Rxi5ms,198.95,32.851,94.78,0.001,Gaida2021
C17,629-78-7,17,36,0,0,0,240.46774,Rxi5ms,211.01,33.213,95.981,0.001,Gaida2021
C18,593-45-3,18,38,0,0,0,254.49432,Rxi5ms,222.42,33.617,103.93,0.001,Gaida2021
C19,629-92-5,19,40,0,0,0,268.5209,Rxi5ms,233.4,34.044,109.4,0.001,Gaida2021
Benzyl salicylate,118-58-1,14,12,3,0,2,228.24328,Rxi5ms,237.87,38.439,96.668,0.001,Gaida2021
C20,112-95-8,20,42,0,0,0,282.54748,Rxi5ms,243.8,34.471,118.22,0.001,Gaida2021
C21,629-94-7,21,44,0,0,0,296.57406,Rxi5ms,253.74,34.855,125.6,0.001,Gaida2021
C22,629-97-0,22,46,0,0,0,310.60064,Rxi5ms,263.19,35.116,129.23,0.001,Gaida2021
C23,638-67-5,23,48,0,0,0,324.62722,Rxi5ms,272.3,35.448,136.08,0.001,Gaida2021
C24,646-31-1,24,50,0,0,0,338.6538,Rxi5ms,280.99,35.708,141.39,0.001,Gaida2021
C25,629-99-2,25,52,0,0,0,352.68038,Rxi5ms,289.37,35.961,147.02,0.001,Gaida2021
C26,630-1-3,26,54,0,0,0,366.70696,Rxi5ms,297.41,36.208,152.02,0.001,Gaida2021
C27,593-49-7,27,56,0,0,0,380.73354,Rxi5ms,305.16,36.422,156.8,0.001,Gaida2021
C28,630-2-4,28,58,0,0,0,394.76012,Rxi5ms,312.55,36.549,159.94,0.001,Gaida2021
C29,630-3-5,29,60,0,0,0,408.7867,Rxi5ms,319.45,37.005,175.76,0.001,Gaida2021
C30,638-68-6,30,62,0,0,0,422.81328,Rxi5ms,327.33,37.514,181.0,0.001,Gaida2021
2-Octanone,111-13-7,8,16,1,0,0,128.21204,Rtx5,115.61,29.601,43.348,0.0015625,Hou2018a
n-Decane,124-18-5,10,22,0,0,0,142.28168,Rtx5,116.88,29.373,41.532,0.0015625,Hou2018a
1-Octanol,111-87-5,8,18,1,0,0,130.22792,Rtx5,129.48,30.209,67.032,0.0015625,Hou2018a
"2,4-Dimethylphenol",105-67-9,8,10,1,0,1,122.1644,Rtx5,144.27,32.263,88.932,0.0015625,Hou2018a
"2,6-Dimethylaniline",87-62-7,8,11,0,1,1,121.17964,Rtx5,151.18,34.245,61.628,0.0015625,Hou2018a
"2,3-Butanediol",513-85-9,4,10,2,0,0,90.121,Rtx5,73.47,26.428,50.968,0.0015625,Hou2018c
Undecane,1120-21-4,11,24,0,0,0,156.30826,Rtx5,134.44,30.337,56.372,0.0015625,Hou2018c
Methyl decanoate,110-42-9,11,22,2,0,0,186.29118,Rtx5,170.6,32.217,83.893,0.0015625,Hou2018c
Methyl laurate,111-82-0,13,26,2,0,0,214.34434,Rtx5,198.16,33.61,106.51,0.0015625,Hou2018c
C9,111-84-2,9,20,0,0,0,128.2551,FS5ms,98.04,30.17,89.34,0.001,Leppert2020b
C10,124-18-5,10,22,0,0,0,142.28168,FS5ms,118.09,32.24,112.49,0.001,Leppert2020b
C11,1120-21-4,11,24,0,0,0,156.30826,FS5ms,137.07,33.71,116.04,0.001,Leppert2020b
C12,112-40-3,12,26,0,0,0,170.33484,FS5ms,154.78,34.92,121.44,0.001,Leppert2020b
C13,629-50-5,13,28,0,0,0,184.36142,FS5ms,171.32,35.93,125.62,0.001,Leppert2020b
C14,629-59-4,14,30,0,0,0,198.388,FS5ms,186.83,36.76,126.76,0.001,Leppert2020b
C15,629-62-9,15,32,0,0,0,212.41458,FS5ms,201.25,37.39,129.62,0.001,Leppert2020b
C16,544-76-3,16,34,0,0,0,226.44116,FS5ms,215.1,38.46,142.18,0.001,Leppert2020b
C17,629-78-7,17,36,0,0,0,240.46774,FS5ms,227.91,38.95,145.36,0.001,Leppert2020b
C18,593-45-3,18,38,0,0,0,254.49432,FS5ms,240.1,39.58,153.29,0.001,Leppert2020b
